0	Cat	0	Normal	60								
1	Tank Cat	0	Normal	60								
2	Axe Cat	0	Normal	60								
3	Gross Cat	0	Normal	60								
4	Cow Cat	0	Normal	60								 
5	Bird Cat	0	Normal	60								
6	Fish Cat	0	Normal	60								
7	Lizard Cat	0	Normal	60								
8	Titan Cat	0	Normal	60								
9	Actress Cat	1	Special	30								
10	Kung Fu Cat	1	Special	30								
11	Mr.	1	Special	30								
12	Bondage Cat	1	Special	30								
13	Dom Cat	1	Special	30								
14	Cats in a Box	1	Special	30								
15	Panties Cat	1	Special	30								
16	Moneko	1	Special	30								
17	Tricycle Cat	1	Special	30								
18	Ninja Cat	1	Special	30								
19	Zombie Cat	1	Special	30								
20	Samurai Cat	1	Special	30								
21	Sumo Cat	1	Special	30								
22	Boogie Cat	1	Special	30								
23	Skirt Cat	1	Special	30								
24	Valkyrie Cat	1	Special	30								
25	Bahamut Cat	1	Special	30								
26	Kerihime	1	Special	30								
27	Cat Princess	1	Special	30								
28	Capsule Cat	1	Special	30								
29	Masked Cat	1	Special	30								
30	Bodhisattva Cat	3	Super Rare	30								
31	Delinquent Cat	3	Super Rare	30								
32	Hip Hop Cat	3	Super Rare	30								
33	Kotatsu Cat	3	Super Rare	30								
34	Nekoluga	4	Uber Super Rare	30								
35	Nerd Cat	3	Super Rare	30								
36	Swimmer Cat	3	Super Rare	30								
37	Pogo Cat	2	Rare	30								
38	Wheel Cat	2	Rare	30								
39	Apple Cat	3	Super Rare	30								
40	Bath Cat	3	Super Rare	30								
41	Salon Cat	2	Rare	30								
42	Ice Cat	4	Uber Super Rare	30								
43	Cat Machine	4	Uber Super Rare	30								
44	Lesser Demon Cat	4	Uber Super Rare	30								
45	Maiko Cat	1	Special	30								
46	Jurassic Cat	2	Rare	30								
47	Viking Cat	2	Rare	30								
48	Pirate Cat	2	Rare	30								
49	Thief Cat	2	Rare	30								
50	Bishop Cat	2	Rare	30								
51	Fortune Teller Cat	2	Rare	30								
52	Shaman Cat	2	Rare	30								
53	Evangelist Cat	4	Uber Super Rare	30								
54	10式戦車	1	Special	30								
55	Witch Cat	2	Rare	30								
56	Archer Cat	2	Rare	30								
57	Marauder Cat	4	Uber Super Rare	30								
58	Swordsman Cat	2	Rare	30								
59	Baby Cat	4	Uber Super Rare	30								
60	Bronze Cat	2	Rare	30								
61	Sushi Cat	3	Super Rare	30								
62	Capsule Cat	1	Special	30								
63	Sports Day Cat	2	Rare	30								
64	剣士	2	Rare	30								
65	ウシ姫	2	Rare	30								
66	KHM48	4	Uber Super Rare	30								
67	チビガウ	2	Rare	30								
68	執行者	3	Super Rare	30								
69	眠れるケリの美女	3	Super Rare	30								
70	Salaryman Cat	2	Rare	30								
71	Sanada Yukimura	4	Uber Super Rare	30								
72	Maeda Keiji	4	Uber Super Rare	30								
73	Oda Nobunaga	4	Uber Super Rare	30								
74	Reindeer Fish Cat	2	Rare	30								
75	Windy	4	Uber Super Rare	30								
76	Thundia	4	Uber Super Rare	30								
77	Droid Cat	2	Rare	30								
78	Space Cat	2	Rare	30								
79	Adult Cat	2	Rare	30								
80	Evil Cat	2	Rare	30								
81	Doll Cats	2	Rare	30								
82	Blue Shinobi	1	Special	30								
83	Sodom	4	Uber Super Rare	30								
84	Megidora	4	Uber Super Rare	30								
85	Vars	4	Uber Super Rare	30								
86	Kamukura	4	Uber Super Rare	30								
87	Raiden	4	Uber Super Rare	30								
88	Rope Jump Cat	2	Rare	30								
89	ニムエ	4	Uber Super Rare	30								
90	猿王	4	Uber Super Rare	30								
91	Crazed Cat	3	Super Rare	30								
92	Crazed Tank Cat	3	Super Rare	30								
93	Crazed Axe Cat	3	Super Rare	30								
94	Crazed Gross Cat	3	Super Rare	30								
95	Crazed Cow Cat	3	Super Rare	30								
96	Crazed Bird Cat	3	Super Rare	30								
97	Crazed Fish Cat	3	Super Rare	30								
98	Crazed Lizard Cat	3	Super Rare	30								
99	Crazed Titan Cat	3	Super Rare	30								
100	Maiden Cat	2	Rare	30								
101	弱酸性エル	1	Special	30								
102	レッドマローン	1	Special	30								
103	歌謡にゃんこ	1	Special	30								
104	Koi Cat	2	Rare	30								
105	Kuu	4	Uber Super Rare	30								
106	Kai	4	Uber Super Rare	30								
107	Coppermine	4	Uber Super Rare	30								
108	Cat Bros	1	Special	30								
109	Madam Bride	2	Rare	30								
110	Celesse	2	Rare	30								
111	Nono	2	Rare	30								
112	Olga	2	Rare	30								
113	Norn	2	Rare	30								
114	Yoichi	2	Rare	30								
115	Serum	2	Rare	30								
116	Fuu	2	Rare	30								
117	Aura	3	Super Rare	30								
118	Rei	3	Super Rare	30								
119	Wyvern	4	Uber Super Rare	30								
120	Healer	1	Special	30								
121	Merc	1	Special	30								
122	Vacation Queen	2	Rare	30								
123	Bean Cats	1	Special	30								
124	Date Masamune	4	Uber Super Rare	30								
125	Takeda Shingen	4	Uber Super Rare	30								
126	Clockwork Cat	2	Rare	30								
127	Flower Cat	1	Special	30								
128	Vengeful Cat	2	Rare	30								
129	Gold Cat	3	Super Rare	30								
130	Ururun Wolf	1	Special	30								
131	Neneko	3	Super Rare	30								
132	Kung Fu Cat X	2	Rare	30								
133	ヒカキン	1	Special	30								
134	Urashima Taro	4	Uber Super Rare	30								
135	The Grateful Crane	4	Uber Super Rare	30								
136	Momotaro	4	Uber Super Rare	30								
137	Kasa Jizo	4	Uber Super Rare	30								
138	Princess Kaguya	4	Uber Super Rare	30								
139	ネコンドー	1	Special	30								
140	Squish Ball Cat	1	Special	30								
141	God	1	Special	30								
142	ネコチュートリアル	1	Special	30								
143	Nurse Cat	4	Uber Super Rare	30								
144	Cat Base Mini	3	Super Rare	30								
145	Cat Gunslinger	2	Rare	30								
146	Stilts Cat	2	Rare	30								
147	Tin Cat	2	Rare	30								
148	Rocker Cat	2	Rare	30								
149	Mer-Cat	2	Rare	30								
150	Juliet Cat	3	Super Rare	30								
151	Weightlifter Cat	3	Super Rare	30								
152	Figure Skating Cats	3	Super Rare	30								
153	Cat Toaster	3	Super Rare	30								
154	Hoop Cat	2	Rare	30								
155	156-1	4	Uber Super Rare	30								
156	ドラリー剣士	2	Rare	30								
157	ヌボボ	1	Special	30								
158	Uesugi Kenshin	4	Uber Super Rare	30								
159	Kalisa	4	Uber Super Rare	30								
160	ユーリンチー	3	Super Rare	30								
161	狂乱のケリ姫	4	Uber Super Rare	30								
162	綾小路 翔	1	Special	30								
163	早乙女 光	1	Special	30								
164	西園寺 瞳	1	Special	30								
165	星グランマニエ	1	Special	30								
166	白鳥松竹梅	1	Special	30								
167	ネコヤンキー	2	Rare	30								
168	Asiluga	4	Uber Super Rare	30								
169	Kubiluga	4	Uber Super Rare	30								
170	Tecoluga	4	Uber Super Rare	30								
171	Balaluga	4	Uber Super Rare	30								
172	Li'l Nyandam	1	Special	30								
173	Baby Mola	3	Super Rare	30								
174	Mola King	4	Uber Super Rare	30								
175	Meowla Meowla	1	Special	30								
176	Marshmallow Cat	2	Rare	30								
177	Dioramos	4	Uber Super Rare	30								
178	極道にゃんこ	1	Special	30								
179	Takuya ＆ Yuki	2	Rare	30								
180	Mystery Girl Yuki	4	Uber Super Rare	30								
181	Yuki Cat	1	Special	30								
182	183-1	1	Special	30								
183	Cat Kart R	2	Rare	30								
184	Mr. Ninja	1	Special	30								
185	Hearscht	4	Uber Super Rare	30								
186	Cornelia	4	Uber Super Rare	30								
187	Juvens	4	Uber Super Rare	30								
188	Mystica	4	Uber Super Rare	30								
189	Alois	3	Super Rare	30								
190	Citrouille	3	Super Rare	30								
191	Titi	1	Special	30								
192	山岡実乃里	1	Special	30								
193	中村奏絵	1	Special	30								
194	Akira	4	Uber Super Rare	30								
195	Mekako Saionji	4	Uber Super Rare	30								
196	Catman	4	Uber Super Rare	30								
197	Psychocat	2	Rare	30								
198	Onmyoji Cat	2	Rare	30								
199	Surfer Cat	3	Super Rare	30								
200	Metal Cat	3	Super Rare	20								
201	Drumcorps Cat	2	Rare	30								
202	Baozi Cat	1	Special	30								
203	Kachi-Kachi	4	Uber Super Rare	30								
204	アイルー	1	Special	30								
205	シェリア【キリン】	1	Special	30								
206	リオレウス	1	Special	30								
207	リオレイア	1	Special	30								
208	キリンネコ	1	Special	30								
209	Li'l Cat	1	Special	30								
210	Li'l Tank Cat	1	Special	30								
211	Li'l Axe Cat	1	Special	30								
212	The White Rabbit	4	Uber Super Rare	30								
213	Catburger	1	Special	30								
214	HYAKUTARO	2	Rare	30								
215	MARCO	2	Rare	30								
216	TARMA	2	Rare	30								
217	ERI	2	Rare	30								
218	FIO	2	Rare	30								
219	SV-001	3	Super Rare	30								
220	ALLEN O'NEIL	3	Super Rare	30								
221	MARS PEOPLE	2	Rare	30								
222	HUGE HERMIT	4	Uber Super Rare	30								
223	JUPITER KING	4	Uber Super Rare	30								
224	DONALD MORDEN	4	Uber Super Rare	30								
225	HI-DO	4	Uber Super Rare	30								
226	Warlock and Pierre	4	Uber Super Rare	30								
227	Pumpcat	2	Rare	30								
228	Gloomy Neneko	3	Super Rare	30								
229	Hallowindy	4	Uber Super Rare	30								
230	Spooky Thundia	4	Uber Super Rare	30								
231	おでん	1	Special	30								
232	光の神徒ヴァルキリー	2	Rare	30								
233	神徒ブリュンヒルデ	2	Rare	30								
234	神徒スルズ	2	Rare	30								
235	豊穣の女神フレイヤ	3	Super Rare	30								
236	軍神オーディン	4	Uber Super Rare	30								
237	Freshman Cat Jobs	3	Super Rare	30								
238	Rich Cat III	3	Super Rare	30								
239	Sniper the Recruit	3	Super Rare	30								
240	Togeluga	4	Uber Super Rare	30								
241	Frosty Kai	4	Uber Super Rare	30								
242	Santa Kuu	4	Uber Super Rare	30								
243	Holy Coppermine	4	Uber Super Rare	30								
244	A Gift of Cats	2	Rare	30								
245	Li'l Gross Cat	1	Special	30								
246	Li'l Cow Cat	1	Special	30								
247	Li'l Bird Cat	1	Special	30								
248	Undead Cat	1	Special	30								
249	剣士	2	Rare	30								
250	騎馬兵	2	Rare	30								
251	アシュラ	2	Rare	30								
252	バトルバルーン	2	Rare	30								
253	ドラゴンライダー	2	Rare	30								
254	プリティキャット	2	Rare	30								
255	サイクロプス	2	Rare	30								
256	ゴーレム	1	Special	30								
257	Thunder God Zeus	4	Uber Super Rare	30								
258	Anubis the Protector	4	Uber Super Rare	30								
259	Radiant Aphrodite	4	Uber Super Rare	30								
